x,y,r,g,b
137,92,480,669,153
137,93,628,468,601
137,94,400,182,413
137,95,116,443,1
137,96,554,581,66
137,97,224,315,361
137,98,380,231,132
137,99,677,587,266
137,100,442,284,393
137,101,165,562,498
137,102,420,133,294
137,103,510,254,383
137,104,531,330,495
137,105,120,160,262
137,106,42,556,298
137,107,227,615,334
137,108,412,16,205
137,109,464,435,67
137,110,324,95,392
137,111,65,24,122
137,112,360,380,231
137,113,332,412,16
137,114,5,471,452
137,115,601,400,182
137,116,213,481,86
137,117,175,96,492
137,118,503,137,494
137,119,20,405,199
137,120,547,564,415
137,121,316,661,553
137,122,481,86,658
137,123,153,45,373
137,124,114,243,649
137,125,419,33,339
137,126,129,377,614
137,127,434,167,79
137,128,158,545,364
137,129,680,204,364
137,130,680,204,364
137,131,680,204,364
137,132,680,204,364
137,133,680,204,364
137,134,680,204,364
137,135,680,204,364
137,136,680,204,364
137,137,680,204,364
137,138,680,204,364
137,139,680,204,364
137,140,680,204,364
137,141,680,204,364
137,142,680,204,364
137,143,680,204,364
137,144,680,204,364
137,145,680,204,364
137,146,680,204,364
137,147,680,204,364
137,148,680,204,364
137,149,680,204,364
137,150,680,204,364
137,151,680,204,364
137,152,680,204,364
137,153,680,204,364
137,154,680,204,364
137,155,680,204,364
137,156,680,204,364
137,157,680,204,364
137,158,680,204,364
137,159,680,204,364
137,160,680,204,364
137,161,680,204,364
137,162,680,204,364
137,163,680,204,364
137,164,680,204,364
137,165,680,204,364
137,166,680,204,364
137,167,680,204,364
137,168,680,204,364
137,169,680,204,364
137,170,680,204,364
137,171,680,204,364
137,172,680,204,364
137,173,680,204,364
137,174,680,204,364
137,175,680,204,364
137,176,680,204,364
137,177,680,204,364
137,178,680,204,364
137,179,680,204,364
137,180,680,204,364
137,181,680,204,364
137,182,680,204,364
137,183,680,204,364
137,184,680,204,364
137,185,680,204,364
137,186,680,204,364
138,0,680,204,364
138,1,680,204,364
138,2,680,204,364
138,3,680,204,364
138,4,680,204,364
138,5,680,204,364
138,6,680,204,364
138,7,680,204,364
138,8,97,492,603
138,9,317,261,125
138,10,660,253,483
138,11,286,393,165
138,12,562,15,588
138,13,666,270,259
138,14,244,498,84
138,15,481,499,261
138,16,542,430,118
138,17,256,29,594
138,18,479,365,669
138,19,672,591,40
138,20,322,214,79
138,21,543,364,376
138,22,193,279,82
138,23,460,154,115
138,24,232,443,376
138,25,646,121,490
138,26,665,208,75
138,27,181,273,465
138,28,569,515,413
138,29,16,5,205
138,30,364,680,621
138,31,451,501,420
138,32,133,94,292
138,33,310,61,407
138,34,199,547,564
138,35,215,98,9
138,36,671,570,132
138,37,677,487,3
138,38,71,41,456
138,39,318,178,496
138,40,220,598,200
138,41,647,319,278
138,42,276,76,541
138,43,647,319,278
138,44,276,76,541
138,45,647,319,278
138,46,276,76,541
138,47,647,319,278
138,48,276,76,541
138,49,647,319,278
138,50,276,76,541
138,51,647,319,278
138,52,276,76,541
138,53,647,319,278
138,54,276,76,541
138,55,647,319,278
138,56,276,76,541
138,57,647,319,278
138,58,276,76,541
138,59,647,319,278
138,60,276,76,541
138,61,647,319,278
138,62,276,76,541
138,63,647,319,278
138,64,276,76,541
138,65,647,319,278
138,66,276,76,541
138,67,647,319,278
138,68,276,76,541
138,69,647,319,278
138,70,276,76,541
138,71,647,319,278
138,72,276,76,541
138,73,647,319,278
138,74,276,76,541
138,75,647,319,278
138,76,276,76,541
138,77,647,319,278
138,78,276,76,541
138,79,647,319,278
138,80,376,514,679
138,81,4,171,479
138,82,469,152,628
138,83,568,32,239
138,84,349,446,1
138,85,454,218,398
138,86,82,558,298
138,87,327,295,610
138,88,134,294,510
138,89,354,363,580
138,90,549,81,558
138,91,398,665,570
138,92,232,432,384
138,93,48,473,252
138,94,383,531,164
138,95,462,235,515
138,96,96,492,403
138,97,482,186,230
138,98,232,432,667
138,99,270,159,628
138,100,468,152,645
138,101,119,60,207
138,102,664,653,619
138,103,251,283,193
138,104,630,668,270
138,105,159,645,502
138,106,137,494,203
138,107,264,242,366
138,108,197,347,446
138,109,1,554,198
138,110,447,1,271
138,111,259,225,415
138,112,316,278,276
138,113,76,58,107
138,114,226,315,561
138,115,598,0,454
138,116,118,443,384
138,117,631,568,615
138,118,534,47,173
138,119,679,4,454
138,120,118,643,219
138,121,498,420,516
138,122,196,247,549
138,123,81,358,263
138,124,142,311,144
138,125,511,354,580
138,126,449,301,227
138,127,615,534,430
138,128,450,401,282
138,129,676,487,3
138,130,71,41,456
138,131,318,178,496
138,132,220,598,200
138,133,647,319,278
138,134,276,76,541
138,135,647,319,278
138,136,276,76,541
138,137,647,319,278
138,138,276,76,541
138,139,647,319,278
138,140,276,76,541
138,141,647,319,278
138,142,276,76,541
138,143,647,319,278
138,144,276,76,541
138,145,647,319,278
138,146,276,76,541
138,147,647,319,278
138,148,276,76,541
138,149,647,319,278
138,150,276,76,541
138,151,647,319,278
138,152,276,76,541
138,153,647,319,278
138,154,276,76,541
138,155,647,319,278
138,156,276,76,541
138,157,647,319,278
138,158,276,76,541
138,159,647,319,278
138,160,276,76,541
138,161,647,319,278
138,162,276,76,541
138,163,647,319,278
138,164,276,76,541
138,165,647,319,278
138,166,276,76,541
138,167,647,319,278
138,168,276,76,541
138,169,647,319,278
138,170,276,76,541
138,171,647,319,278
138,172,276,76,541
138,173,647,319,278
138,174,276,76,541
138,175,647,319,278
138,176,276,76,541
138,177,647,319,278
138,178,276,76,541
138,179,647,319,278
138,180,276,76,541
138,181,647,319,278
138,182,276,76,541
138,183,647,319,278
138,184,276,76,541
138,185,647,319,278
138,186,276,76,541
139,0,647,319,278
139,1,276,76,541
139,2,647,319,278
139,3,276,76,541
139,4,647,319,278
139,5,276,76,541
139,6,647,319,278
139,7,276,76,541
139,8,64,324,395
139,9,665,370,414
139,10,216,198,447
139,11,84,558,481
139,12,86,175,196
139,13,147,228,615
139,14,564,668,472
139,15,367,342,586
139,16,349,146,247
139,17,428,235,260
139,18,361,27,660
139,19,172,366,386
139,20,352,61,96
139,21,409,316,397
139,22,320,278,616
139,23,585,0,639
139,24,32,143,247
139,25,11,494,231
139,26,175,422,263
139,27,646,523,251
139,28,283,93,575
139,29,281,442,165
139,30,562,15,405
139,31,682,404,116
139,32,443,384,631
139,33,85,75,441
139,34,184,413,116
139,35,443,384,631
139,36,85,75,441
139,37,184,413,116
139,38,443,384,631
139,39,85,75,441
139,40,184,413,116
139,41,443,384,631
139,42,85,75,441
139,43,184,413,116
139,44,443,384,631
139,45,85,75,441
139,46,184,413,116
139,47,443,384,631
139,48,85,75,441
139,49,184,413,116
139,50,443,384,631
139,51,85,75,441
139,52,184,413,116
139,53,443,384,631
139,54,85,75,441
139,55,184,413,116
139,56,443,384,631
139,57,85,75,441
139,58,184,413,116
139,59,443,384,631
139,60,85,75,441
139,61,184,413,116
139,62,443,384,631
139,63,85,75,441
139,64,184,413,116
139,65,443,384,631
139,66,85,75,441
139,67,184,413,116
139,68,443,384,631
139,69,85,75,441
139,70,184,413,116
139,71,443,384,631
139,72,85,75,441
139,73,184,413,116
139,74,443,384,631
139,75,85,75,441
139,76,184,413,116
139,77,443,384,631
139,78,85,75,441
139,79,184,413,116
139,80,443,384,631
139,81,85,75,441
139,82,184,413,116
139,83,543,647,319
139,84,178,296,27
139,85,322,378,31
139,86,39,56,590
139,87,183,213,581
139,88,449,201,64
139,89,124,560,498
139,90,520,596,0
139,91,554,581,149
139,92,228,32,56
139,93,7,471,435
139,94,267,542,47
139,95,373,214,215
139,96,98,9,454
139,97,118,643,619
139,98,251,283,559
139,99,398,665,536
139,100,147,128,494
139,101,20,405,16
139,102,5,271,42
139,103,556,98,226
139,104,515,96,26
139,105,322,578,466
139,106,635,485,503
139,107,237,249,549
139,108,81,358,297
139,109,127,177,413
139,110,116,443,1
139,111,554,381,331
139,112,112,243,166
139,113,662,253,483
139,114,286,193,630
139,115,668,570,132
139,116,677,104,609
139,117,617,634,385
139,118,48,573,632
139,119,185,413,399
139,120,82,458,335
139,121,512,479,552
139,122,381,331,578
139,123,249,83,575
139,124,632,185,496
139,125,220,598,217
139,126,298,227,632
139,127,185,513,296
139,128,27,422,333
139,129,312,261,625
139,130,168,179,596
139,131,0,454,118
139,132,643,602,600
139,133,400,182,213
139,134,581,549,81
139,135,358,80,258
139,136,325,195,147
139,137,128,277,176
139,138,296,27,422
139,139,333,312,261
139,140,625,168,179
139,141,596,0,454
139,142,118,643,602
139,143,600,400,182
139,144,213,581,549
139,145,81,358,80
139,146,258,325,195
139,147,147,128,277
139,148,176,296,27
139,149,422,333,312
139,150,261,625,168
139,151,179,596,0
139,152,454,118,643
139,153,602,600,400
139,154,182,213,581
139,155,549,81,358
139,156,80,258,325
139,157,195,147,128
139,158,277,176,296
139,159,27,422,333
139,160,312,261,625
139,161,168,179,596
139,162,0,454,118
139,163,643,602,600
139,164,400,182,213
139,165,581,549,81
139,166,358,80,258
139,167,325,195,147
139,168,128,277,176
139,169,296,27,422
139,170,333,312,261
139,171,625,168,179
139,172,596,0,454
139,173,118,643,602
139,174,600,400,182
139,175,213,581,549
139,176,81,358,80
139,177,258,325,195
139,178,147,128,277
139,179,176,296,27
139,180,422,333,312
139,181,261,625,168
139,182,179,596,0
139,183,454,118,643
139,184,602,600,400
139,185,182,213,581
139,186,549,81,358
140,0,80,258,325
140,1,195,147,128
140,2,277,176,296
140,3,27,422,333
140,4,312,261,625
140,5,168,179,596
140,6,0,454,118
140,7,643,602,600
140,8,600,600,600
140,9,600,600,600
140,10,400,182,213
140,11,215,15,271
140,12,642,402,282
140,13,476,469,452
140,14,320,114,473
140,15,329,401,110
140,16,58,639,32
140,17,275,280,216
140,18,583,451,37
140,19,43,560,321
140,20,393,152,507
140,21,637,2,9
140,22,392,69,149
140,23,347,642,457
140,24,418,433,67
140,25,424,84,675
140,26,302,42,371
140,27,531,547,515
140,28,96,492,403
140,29,482,186,396
140,30,399,16,488
140,31,103,509,437
140,32,467,52,190
140,33,330,12,288
140,34,593,383,531
140,35,330,12,288
140,36,593,383,531
140,37,330,12,288
140,38,593,383,531
140,39,330,12,288
140,40,593,383,531
140,41,330,12,288
140,42,593,383,531
140,43,330,12,288
140,44,593,383,531
140,45,330,12,288
140,46,593,383,531
140,47,330,12,288
140,48,593,383,531
140,49,330,12,288
140,50,593,383,531
140,51,330,12,288
140,52,593,383,531
140,53,330,12,288
140,54,593,383,531
140,55,330,12,288
140,56,593,383,531
140,57,330,12,288
140,58,593,383,531
140,59,330,12,288
140,60,593,383,531
140,61,330,12,288
140,62,593,383,531
140,63,330,12,288
140,64,593,383,531
140,65,330,12,288
140,66,593,383,531
140,67,330,12,288
140,68,593,383,531
140,69,330,12,288
140,70,593,383,531
140,71,330,12,288
140,72,593,383,531
140,73,330,12,288
140,74,593,383,531
140,75,330,12,288
140,76,593,383,531
140,77,330,12,288
140,78,593,383,531
140,79,330,12,288
140,80,593,383,531
140,81,330,12,288
140,82,593,383,531
140,83,330,12,288
140,84,593,383,531
140,85,330,595,583
140,86,66,24,122
140,87,360,480,669
140,88,470,152,628
140,89,468,352,163
140,90,362,580,449
140,91,301,427,150
140,92,428,350,646
140,93,219,498,220
140,94,598,200,364
140,95,680,204,64
140,96,24,122,660
140,97,253,483,386
140,98,148,228,615
140,99,534,630,168
140,100,179,596,583
140,101,66,224,332
140,102,212,481,586
140,103,366,197,47
140,104,373,214,181
140,105,113,143,394
140,106,265,342,29
140,107,622,551,264
140,108,242,66,524
140,109,313,361,197
140,110,347,346,646
140,111,219,398,665
140,112,70,424,533
140,113,530,30,39
140,114,256,325,195
140,115,147,611,134
140,116,194,147,128
140,117,277,76,541
140,118,647,319,78
140,119,58,107,26
140,120,322,578,649
140,121,519,496,37
140,122,56,590,266
140,123,442,284,93
140,124,192,530,447
140,125,101,309,661
140,126,353,263,125
140,127,660,253,0
140,128,454,118,643
140,129,602,600,400
140,130,182,213,581
140,131,549,81,358
140,132,80,258,325
140,133,195,147,128
140,134,277,176,296
140,135,27,422,333
140,136,312,261,625
140,137,168,179,596
140,138,0,454,118
140,139,643,602,600
140,140,400,182,213
140,141,581,549,81
140,142,358,80,258
140,143,325,195,147
140,144,128,277,176
140,145,296,27,422
140,146,333,312,261
140,147,625,168,179
140,148,596,0,454
140,149,118,643,602
140,150,600,400,182
140,151,213,581,549
140,152,81,358,80
140,153,258,325,195
140,154,147,128,277
140,155,176,296,27
140,156,422,333,312
140,157,261,625,168
140,158,179,596,0
140,159,454,118,643
140,160,602,600,400
140,161,182,213,581
140,162,549,81,358
140,163,80,258,325
140,164,195,147,128
140,165,277,176,296
140,166,27,422,333
140,167,312,261,625
140,168,168,179,596
140,169,0,454,118
140,170,643,602,600
140,171,400,182,213
140,172,581,549,81
140,173,358,80,258
140,174,325,195,147
140,175,128,277,176
140,176,296,27,422
140,177,333,312,261
140,178,625,168,179
140,179,596,0,454
140,180,118,643,602
140,181,600,400,182
140,182,213,581,549
140,183,81,358,80
140,184,258,325,195
140,185,147,128,277
140,186,176,296,27
141,0,422,333,312
141,1,261,625,168
141,2,179,596,0
141,3,454,118,643
141,4,602,600,400
141,5,182,213,581
141,6,549,81,358
141,7,563,598,0
141,8,554,681,204
141,9,464,535,630
141,10,668,370,597
141,11,283,393,465
141,12,435,167,662
141,13,453,18,205
141,14,198,281,625
141,15,157,388,44
141,16,479,246,426
141,17,610,274,16
141,18,607,351,97
141,19,192,583,430
141,20,218,596,289
141,21,510,254,145
141,22,649,306,448
141,23,499,250,194
141,24,264,193,664
141,25,653,36,639
141,26,202,64,24
141,27,122,460,418
141,28,50,7,22
141,29,305,61,207
141,30,64,141,394
141,31,265,342,329
141,32,595,583,549
141,33,81,358,563
141,34,115,343,229
141,35,132,677,187
141,36,30,39,539
141,37,447,101,592
141,38,283,93,192
141,39,530,230,232
141,40,432,650,619
141,41,251,283,93
141,42,192,530,230
141,43,232,432,650
141,44,619,251,283
141,45,93,192,530
141,46,230,232,432
141,47,650,619,251
141,48,283,93,192
141,49,530,230,232
141,50,432,650,619
141,51,251,283,93
141,52,192,530,230
141,53,232,432,650
141,54,619,251,283
141,55,93,192,530
141,56,230,232,432
141,57,650,619,251
141,58,283,93,192
141,59,530,230,232
141,60,432,650,619
141,61,251,283,93
141,62,192,530,230
141,63,232,432,650
141,64,619,251,283
141,65,93,192,530
141,66,230,232,432
141,67,650,619,251
141,68,283,93,192
141,69,530,230,232
141,70,432,650,619
141,71,251,283,93
141,72,192,530,230
141,73,232,432,650
141,74,619,251,283
141,75,93,192,530
141,76,230,232,432
141,77,650,619,251
141,78,283,93,192
141,79,530,230,232
141,80,432,650,619
141,81,251,283,93
141,82,192,530,230
141,83,232,432,650
141,84,619,251,283
141,85,93,192,530
141,86,230,232,432
141,87,650,36,639
141,88,202,264,242
141,89,66,324,95
141,90,392,165,562
141,91,15,488,103
141,92,509,54,390
141,93,548,81,358
141,94,80,358,80
141,95,258,325,395
141,96,365,97,309
141,97,644,19,22
141,98,605,217,15
141,99,588,566,15
141,100,588,566,15
141,101,588,566,15
141,102,588,566,15
141,103,588,566,15
141,104,588,566,15
141,105,588,566,15
141,106,588,566,15
141,107,588,566,15
141,108,588,566,15
141,109,588,566,15
141,110,588,566,215
141,111,98,9,671
141,112,670,570,132
141,113,677,587,466
141,114,635,485,486
141,115,586,366,197
141,116,347,346,246
141,117,566,415,316
141,118,78,58,107
141,119,126,77,641
141,120,302,627,168
141,121,279,376,31
141,122,139,11,588
141,123,566,415,599
141,124,300,427,550
141,125,181,113,443
141,126,384,631,368
141,127,397,565,515
141,128,96,492,503
141,129,237,249,83
141,130,558,298,227
141,131,615,534,630
141,132,668,370,597
141,133,100,209,181
141,134,113,143,411
141,135,599,300,427
141,136,150,428,250
141,137,183,313,361
141,138,380,231,332
141,139,212,481,86
141,140,175,196,247
141,141,566,415,316
141,142,661,353,263
141,143,142,311,161
141,144,162,262,42
141,145,556,98,9
141,146,671,670,570
141,147,132,677,587
141,148,466,635,485
141,149,486,586,366
141,150,197,347,346
141,151,246,466,635
141,152,485,486,586
141,153,366,197,347
141,154,346,246,466
141,155,635,485,486
141,156,586,366,197
141,157,347,346,246
141,158,466,635,485
141,159,486,586,366
141,160,197,347,346
141,161,246,466,635
141,162,485,486,586
141,163,366,197,347
141,164,346,246,466
141,165,635,485,486
141,166,586,366,197
141,167,347,346,246
141,168,466,635,485
141,169,486,586,366
141,170,197,347,346
141,171,246,466,635
141,172,485,486,586
141,173,366,197,347
141,174,346,246,466
141,175,635,485,486
141,176,586,366,197
141,177,347,346,246
141,178,466,635,485
141,179,486,586,366
141,180,197,347,346
141,181,246,466,635
141,182,485,486,586
141,183,366,197,347
141,184,346,246,466
141,185,635,485,486
141,186,586,366,197
142,0,347,346,246
142,1,466,635,485
142,2,486,586,366
142,3,197,347,346
142,4,246,466,635
142,5,485,486,586
142,6,366,197,347
142,7,546,664,570
142,8,132,677,587
142,9,166,562,598
142,10,200,647,319
142,11,278,276,76
142,12,58,590,566
142,13,415,316,661
142,14,553,381,114
142,15,275,344,363
142,16,354,420,259
142,17,563,0,343
142,18,395,316,44
142,19,556,464,435
142,20,618,530,553
142,21,585,647,13
142,22,243,411,246
142,23,413,235,628
142,24,85,475,235
142,25,49,673,387
142,26,548,581,83
142,27,558,198,530
142,28,230,515,496
142,29,520,479,469
142,30,252,583,66
142,31,224,315,561
142,32,598,200,364
142,33,680,204,647
142,34,319,278,559
142,35,398,665,470
142,36,352,163,79
142,37,158,545,364
142,38,680,204,364
142,39,680,204,364
142,40,680,204,364
142,41,680,204,364
142,42,680,204,364
142,43,680,204,364
142,44,680,204,364
142,45,680,204,364
142,46,680,204,364
142,47,680,204,364
142,48,680,204,364
142,49,680,204,364
142,50,680,204,364
142,51,680,204,364
142,52,680,204,364
142,53,680,204,364
142,54,680,204,364
142,55,680,204,364
142,56,680,204,364
142,57,680,204,364
142,58,680,204,364
142,59,680,204,364
142,60,680,204,364
142,61,680,204,364
142,62,680,204,364
142,63,680,204,364
142,64,680,204,364
142,65,680,204,364
142,66,680,204,364
142,67,680,204,364
142,68,680,204,364
142,69,680,204,364
142,70,680,204,364
142,71,680,204,364
142,72,680,204,364
142,73,680,204,364
142,74,680,204,364
142,75,680,204,364
142,76,680,204,364
142,77,680,204,364
142,78,680,204,364
142,79,680,204,364
142,80,680,204,364
142,81,680,204,364
142,82,680,204,364
142,83,680,204,364
142,84,680,204,364
142,85,680,204,364
142,86,680,204,364
142,87,680,204,364
142,88,680,204,364
142,89,680,204,364
142,90,680,204,364
142,91,680,304,144
142,92,511,154,145
142,93,611,617,51
142,94,90,675,387
142,95,248,666,170
142,96,479,569,32
142,97,339,229,132
142,98,94,292,310
142,99,161,162,262
142,100,142,311,161
142,101,62,507,637
142,102,585,266,442
142,103,384,631,85
142,104,658,53,290
142,105,210,281,576
142,106,149,328,495
142,107,20,405,682
142,108,504,337,29
142,109,522,113,143
142,110,311,161,162
142,111,362,480,186
142,112,30,39,539
142,113,347,346,46
142,114,373,214,481
142,115,186,613,534
142,116,530,230,232
142,117,49,573,432
142,118,267,542,64
142,119,324,95,392
142,120,365,97,592
142,121,583,66,224
142,122,415,316,661
142,123,253,483,286
142,124,393,165,562
142,125,15,588,566
142,126,415,316,661
142,127,353,263,142
142,128,311,161,162
142,129,262,42,556
142,130,98,9,671
142,131,670,570,132
142,132,677,587,466
142,133,635,485,486
142,134,586,366,197
142,135,347,346,246
142,136,466,635,485
142,137,486,586,366
142,138,197,347,346
142,139,246,466,635
142,140,485,486,586
142,141,366,197,347
142,142,346,246,466
142,143,635,485,486
142,144,586,366,197
142,145,347,346,246
142,146,466,635,485
142,147,486,586,366
142,148,197,347,346
142,149,246,466,635
142,150,485,486,586
142,151,366,197,347
142,152,346,246,466
142,153,635,485,486
142,154,586,366,197
142,155,347,346,246
142,156,466,635,485
142,157,486,586,366
142,158,197,347,346
142,159,246,466,635
142,160,485,486,586
142,161,366,197,347
142,162,346,246,466
142,163,635,485,486
142,164,586,366,197
142,165,347,346,246
142,166,466,635,485
142,167,486,586,366
142,168,197,347,346
142,169,246,466,635
142,170,485,486,586
142,171,366,197,347
142,172,346,246,466
142,173,635,485,486
142,174,586,366,197
142,175,347,346,246
142,176,466,635,485
142,177,486,586,366
142,178,197,347,346
142,179,246,466,635
142,180,485,486,586
142,181,366,197,347
142,182,346,246,466
142,183,635,485,486
142,184,586,366,197
142,185,347,346,246
142,186,466,635,485
143,0,486,586,366
143,1,197,347,346
143,2,246,466,635
143,3,485,486,586
143,4,366,197,347
143,5,346,246,466
143,6,635,485,486
143,7,669,270,242
143,8,66,224,315
143,9,78,141,11
143,10,188,130,477
143,11,369,497,320
143,12,495,3,188
143,13,330,495,603
143,14,17,105,326
143,15,195,147,577
143,16,66,124,126
143,17,160,462,301
143,18,527,513,579
143,19,249,549,81
143,20,209,632,100
143,21,415,576,540
143,22,85,607,489
143,23,337,95,143
143,24,411,599,17
143,25,105,326,412
143,26,16,505,537
143,27,247,466,435
143,28,667,153,545
143,29,81,675,387
143,30,631,168,179
143,31,596,100,209
143,32,181,113,143
143,33,411,599,100
143,34,209,181,313
143,35,361,380,431
143,36,550,181,113
143,37,143,411,599
143,38,300,427,150
143,39,428,250,183
143,40,313,361,380
143,41,231,332,212
143,42,481,86,175
143,43,196,247,566
143,44,415,316,661
143,45,353,263,142
143,46,311,161,162
143,47,262,42,556
143,48,98,9,671
143,49,670,570,132
143,50,677,587,466
143,51,635,485,486
143,52,586,366,197
143,53,347,346,246
143,54,466,635,485
143,55,486,586,366
143,56,197,347,346
143,57,246,466,635
143,58,485,486,586
143,59,366,197,347
143,60,346,246,466
143,61,635,485,486
143,62,586,366,197
143,63,347,346,246
143,64,466,635,485
143,65,486,586,366
143,66,197,347,346
143,67,246,466,635
143,68,485,486,586
143,69,366,197,347
143,70,346,246,466
143,71,635,485,486
143,72,586,366,197
143,73,347,346,246
143,74,466,635,485
143,75,486,586,366
143,76,197,347,346
143,77,246,466,635
143,78,485,486,586
143,79,366,197,347
143,80,346,246,466
143,81,635,485,486
143,82,586,366,197
143,83,347,346,246
143,84,466,635,485
143,85,486,586,366
143,86,197,347,346
143,87,246,466,635
143,88,485,486,586
143,89,366,197,347
143,90,346,246,466
143,91,635,485,486
143,92,586,366,197
143,93,347,346,246
143,94,466,635,485
143,95,486,586,366
143,96,197,347,346
143,97,246,466,635
143,98,485,486,586
143,99,366,197,347
143,100,346,246,466
143,101,635,485,486
143,102,586,366,197
143,103,347,346,246
143,104,466,635,485
143,105,486,586,366
143,106,197,347,346
143,107,246,466,635
143,108,485,486,586
143,109,366,197,347
143,110,346,246,466
143,111,635,485,486
143,112,586,366,197
143,113,347,346,246
143,114,466,635,485
143,115,486,586,366
143,116,197,347,346
143,117,246,466,635
143,118,485,486,586
143,119,366,197,347
143,120,346,246,466
143,121,635,485,486
143,122,586,366,197
143,123,347,346,246
143,124,466,635,485
143,125,486,586,366
143,126,197,347,346
143,127,246,466,635
143,128,485,486,586
143,129,366,197,347
143,130,346,246,466
143,131,635,485,486
143,132,586,366,197
143,133,347,346,246
143,134,466,635,485
143,135,486,586,366
143,136,197,347,346
143,137,246,466,635
143,138,485,486,586
143,139,366,197,347
143,140,346,246,466
143,141,635,485,486
143,142,586,366,197
143,143,347,346,246
143,144,466,635,485
143,145,486,586,366
143,146,197,347,346
143,147,246,466,635
143,148,485,486,586
143,149,366,197,347
143,150,346,246,466
143,151,635,485,486
143,152,586,366,197
143,153,347,346,246
143,154,466,635,485
143,155,486,586,366
143,156,197,347,346
143,157,246,466,635
143,158,485,486,586
143,159,366,197,347
143,160,346,246,466
143,161,635,485,486
143,162,586,366,197
143,163,347,346,246
143,164,466,635,485
143,165,486,586,366
143,166,197,347,346
143,167,246,466,635
143,168,485,486,586
143,169,366,197,347
143,170,346,246,466
143,171,635,485,486
143,172,586,366,197
143,173,347,346,246
143,174,466,635,485
143,175,486,586,366
143,176,197,347,346
143,177,246,466,635
143,178,485,486,586
143,179,366,197,347
143,180,346,246,466
143,181,635,485,486
143,182,586,366,197
143,183,347,346,246
143,184,466,635,485
143,185,486,586,366
143,186,197,347,346
144,0,246,466,635
144,1,485,486,586
144,2,366,197,347
144,3,346,246,466
144,4,635,485,486
144,5,586,366,197
144,6,347,346,246
144,7,466,635,485
144,8,486,586,366
144,9,197,347,346
144,10,246,466,635
144,11,485,486,586
144,12,366,197,347
144,13,346,246,466
144,14,635,485,486
144,15,586,366,680
144,16,204,364,680
144,17,204,364,680
144,18,204,464,435
144,19,167,262,42
144,20,273,276,76
144,21,341,129,211
144,22,498,537,213
144,23,581,549,264
144,24,242,66,24
144,25,122,460,35
144,26,539,347,346
144,27,246,566,415
144,28,316,78,58
144,29,107,126,77
144,30,641,602,600
144,31,400,382,431
144,32,550,81,358
144,33,80,458,518
144,34,396,665,70
144,35,624,68,424
144,36,533,530,230
144,37,232,432,650
144,38,619,251,283
144,39,93,192,530
144,40,230,232,432
144,41,650,619,251
144,42,283,93,192
144,43,530,230,232
144,44,432,650,619
144,45,251,283,93
144,46,192,530,230
144,47,232,432,650
144,48,619,251,283
144,49,93,192,530
144,50,230,232,432
144,51,650,619,251
144,52,283,93,192
144,53,530,230,232
144,54,432,650,619
144,55,251,283,93
144,56,192,530,230
144,57,232,432,650
144,58,619,251,283
144,59,93,192,530
144,60,230,232,432
144,61,650,619,251
144,62,283,93,192
144,63,530,230,232
144,64,432,650,619
144,65,251,283,93
144,66,192,530,230
144,67,232,432,650
144,68,619,251,283
144,69,93,192,530
144,70,230,232,432
144,71,650,619,251
144,72,283,93,192
144,73,530,230,232
144,74,432,650,619
144,75,251,283,93
144,76,192,530,230
144,77,232,432,650
144,78,619,251,283
144,79,93,192,530
144,80,230,232,432
144,81,650,619,251
144,82,283,93,192
144,83,530,230,232
144,84,432,650,619
144,85,251,283,93
144,86,192,530,230
144,87,232,432,650
144,88,619,251,283
144,89,93,192,530
144,90,230,232,432
144,91,650,619,251
144,92,283,93,192
144,93,530,230,232
144,94,432,650,619
144,95,251,283,93
144,96,192,530,230
144,97,232,432,650
144,98,619,251,283
144,99,93,192,530
144,100,230,232,432
144,101,650,619,251
144,102,283,93,192
144,103,530,230,232
144,104,432,650,619
144,105,251,283,93
144,106,192,530,230
144,107,232,432,650
144,108,619,251,283
144,109,93,192,530
144,110,230,232,432
144,111,650,619,251
144,112,283,93,192
144,113,530,230,232
144,114,432,650,619
144,115,251,283,93
144,116,192,530,230
144,117,232,432,650
144,118,619,251,283
144,119,93,192,530
144,120,230,232,432
144,121,650,619,251
144,122,283,93,192
144,123,530,230,232
144,124,432,650,619
144,125,251,283,93
144,126,192,530,230
144,127,232,432,650
144,128,619,251,283
144,129,93,192,530
144,130,230,232,432
144,131,650,619,251
144,132,283,93,192
144,133,530,230,232
144,134,432,650,619
144,135,251,283,93
144,136,192,530,230
144,137,232,432,650
144,138,619,251,283
144,139,93,192,530
144,140,230,232,432
144,141,650,619,251
144,142,283,93,192
144,143,530,230,232
144,144,432,650,619
144,145,251,283,93
144,146,192,530,230
144,147,232,432,650
144,148,619,251,283
144,149,93,192,530
144,150,230,232,432
144,151,650,619,251
144,152,283,93,192
144,153,530,230,232
144,154,432,650,619
144,155,251,283,93
144,156,192,530,230
144,157,232,432,650
144,158,619,251,283
144,159,93,192,530
144,160,230,232,432
144,161,650,619,251
144,162,283,93,192
144,163,530,230,232
144,164,432,650,619
144,165,251,283,93
144,166,192,530,230
144,167,232,432,650
144,168,619,251,283
144,169,93,192,530
144,170,230,232,432
144,171,650,619,251
144,172,283,93,192
144,173,530,230,232
144,174,432,650,619
144,175,251,283,93
144,176,192,530,230
144,177,232,432,650
144,178,619,251,283
144,179,93,192,530
144,180,230,232,432
144,181,650,619,251
